# SPDX-License-Identifier: MIT
# SPDX-FileCopyrightText: 2025-2026 OpenCHAMI a Series of LF Projects, LLC
# Starter policy for Fabrica-generated services.
#
# TokenSmith evaluates the caller's normalized roles using Casbin subjects in the
# form role:<name>. Start simple, then tailor these tuples for your deployment.

# Console
p, role:viewer, /remote-console/consoles, GET
p, role:viewer, /remote-console/consoles/{uid}, GET

p, role:editor, /remote-console/consoles, GET
p, role:editor, /remote-console/consoles/{uid}, GET

p, role:admin, /remote-console/consoles, GET
p, role:admin, /remote-console/consoles/{uid}, GET

# Add deployment-specific tuples below.
